0 verbose cli /opt/homebrew/Cellar/node/24.1.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.3.0
2 info using node@v24.1.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/pranavmac/Desktop/Grocery/Basket/.npmrc
5 silly config load:file:/Users/pranavmac/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm i
8 verbose argv "i" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-
10 verbose logfile /Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-secure-store@~15.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-secure-store cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 278ms
18 http fetch GET 200 https://registry.npmjs.org/expo-secure-store 184ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/expo-secure-store set size:undefined disposed:false
20 silly fetch manifest expo@~54.0.20
21 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
22 http fetch GET 200 https://registry.npmjs.org/expo 72ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
24 silly fetch manifest @expo/dom-webview@*
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 79ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 163ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly fetch manifest react-native@0.81.5
33 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-native 278ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
36 silly fetch manifest @types/react@~19.1.0
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@types%2freact 107ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
40 silly fetch manifest @expo/metro-runtime@*
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 64ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
44 silly fetch manifest react-dom@19.1.0
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http fetch GET 200 https://registry.npmjs.org/react-dom 140ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
48 silly fetch manifest react-native-webview@*
49 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
50 http fetch GET 200 https://registry.npmjs.org/react-native-webview 57ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
52 silly placeDep ROOT expo-secure-store@15.0.7 OK for: basket@1.0.0 want: ~15.0.7
53 silly reify mark retired [ '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/is-plain-obj' ]
54 silly reify mark retired [
54 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/merge-options'
57 silly audit   'split-on-first': [ '1.1.0' ],
57 silly audit   'sprintf-js': [ '1.0.3' ],
57 silly audit   'stable-hash': [ '0.0.5' ],
57 silly audit   'stack-utils': [ '2.0.6' ],
57 silly audit   stackframe: [ '1.3.4' ],
57 silly audit   'stacktrace-parser': [ '0.1.11' ],
57 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
57 silly audit   'stream-buffers': [ '2.2.0' ],
57 silly audit   'strict-uri-encode': [ '2.0.0' ],
57 silly audit   'string.prototype.matchall': [ '4.0.12' ],
57 silly audit   'string.prototype.repeat': [ '1.0.0' ],
57 silly audit   'string.prototype.trim': [ '1.2.10' ],
57 silly audit   'string.prototype.trimend': [ '1.0.9' ],
57 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
57 silly audit   'strip-bom': [ '3.0.0' ],
57 silly audit   'structured-headers': [ '0.4.1' ],
57 silly audit   styleq: [ '0.1.3' ],
57 silly audit   sucrase: [ '3.35.0' ],
57 silly audit   'supports-hyperlinks': [ '2.3.0' ],
57 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
57 silly audit   tar: [ '7.5.1' ],
57 silly audit   yallist: [ '5.0.0', '3.1.1' ],
57 silly audit   'temp-dir': [ '2.0.0' ],
57 silly audit   'terminal-link': [ '2.1.1' ],
57 silly audit   terser: [ '5.44.0' ],
57 silly audit   'test-exclude': [ '6.0.0' ],
57 silly audit   thenify: [ '3.3.1' ],
57 silly audit   'thenify-all': [ '1.6.0' ],
57 silly audit   throat: [ '5.0.0' ],
57 silly audit   tinyglobby: [ '0.2.15' ],
57 silly audit   fdir: [ '6.5.0' ],
57 silly audit   tmpl: [ '1.0.5' ],
57 silly audit   'to-regex-range': [ '5.0.1' ],
57 silly audit   toidentifier: [ '1.0.1' ],
57 silly audit   tr46: [ '0.0.3' ],
57 silly audit   'ts-api-utils': [ '2.1.0' ],
57 silly audit   'ts-interface-checker': [ '0.1.13' ],
57 silly audit   'tsconfig-paths': [ '3.15.0' ],
57 silly audit   tslib: [ '2.8.1' ],
57 silly audit   'type-check': [ '0.4.0' ],
57 silly audit   'type-detect': [ '4.0.8' ],
57 silly audit   'typed-array-buffer': [ '1.0.3' ],
57 silly audit   'typed-array-byte-length': [ '1.0.3' ],
57 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
57 silly audit   'typed-array-length': [ '1.0.7' ],
57 silly audit   typescript: [ '5.9.3' ],
57 silly audit   'ua-parser-js': [ '1.0.41' ],
57 silly audit   'unbox-primitive': [ '1.1.0' ],
57 silly audit   undici: [ '6.22.0' ],
57 silly audit   'undici-types': [ '7.16.0' ],
57 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
57 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
57 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
57 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
57 silly audit   'unique-string': [ '2.0.0' ],
57 silly audit   unpipe: [ '1.0.0' ],
57 silly audit   'unrs-resolver': [ '1.11.1' ],
57 silly audit   'update-browserslist-db': [ '1.1.4' ],
57 silly audit   'uri-js': [ '4.4.1' ],
57 silly audit   'use-callback-ref': [ '1.3.3' ],
57 silly audit   'use-latest-callback': [ '0.2.6' ],
57 silly audit   'use-sidecar': [ '1.1.3' ],
57 silly audit   'use-sync-external-store': [ '1.6.0' ],
57 silly audit   'utils-merge': [ '1.0.1' ],
57 silly audit   uuid: [ '7.0.3' ],
57 silly audit   'validate-npm-package-name': [ '5.0.1' ],
57 silly audit   vary: [ '1.1.2' ],
57 silly audit   vaul: [ '1.1.2' ],
57 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
57 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
57 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
57 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
57 silly audit   vlq: [ '1.0.1' ],
57 silly audit   walker: [ '1.0.8' ],
57 silly audit   'warn-once': [ '0.1.1' ],
57 silly audit   wcwidth: [ '1.0.1' ],
57 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
57 silly audit   'whatwg-fetch': [ '3.6.20' ],
57 silly audit   'whatwg-url': [ '5.0.0' ],
57 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
57 silly audit   which: [ '2.0.2' ],
57 silly audit   'which-boxed-primitive': [ '1.1.1' ],
57 silly audit   'which-builtin-type': [ '1.2.1' ],
57 silly audit   'which-collection': [ '1.0.2' ],
57 silly audit   'which-typed-array': [ '1.1.19' ],
57 silly audit   wonka: [ '6.3.5' ],
57 silly audit   'word-wrap': [ '1.2.5' ],
57 silly audit   wrappy: [ '1.0.2' ],
57 silly audit   'write-file-atomic': [ '4.0.2' ],
57 silly audit   xcode: [ '3.0.1' ],
57 silly audit   xml2js: [ '0.6.0' ],
57 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
57 silly audit   y18n: [ '5.0.8' ],
57 silly audit   yaml: [ '2.8.1' ],
57 silly audit   yargs: [ '17.7.2' ],
57 silly audit   'yargs-parser': [ '21.1.1' ],
57 silly audit   'yocto-queue': [ '0.1.0' ],
57 silly audit   zod: [ '3.25.76' ],
57 silly audit   'zod-to-json-schema': [ '3.24.6' ],
57 silly audit   'expo-secure-store': [ '15.0.7' ]
57 silly audit }
58 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-win32-x64-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-win32-x64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-x64-musl
63 silly reify mark deleted [
63 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-x64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-x64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-x64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-arm64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-arm64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-arm64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-arm64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-arm-gnueabihf
71 silly reify mark deleted [
71 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-linux-arm-gnueabihf'
71 silly reify ]
72 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-freebsd-x64
73 silly reify mark deleted [
73 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-freebsd-x64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-darwin-x64
75 silly reify mark deleted [
75 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-darwin-x64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-android-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/lightningcss-android-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-win32-x64-msvc
79 silly reify mark deleted [
79 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-win32-x64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-win32-ia32-msvc
81 silly reify mark deleted [
81 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
81 silly reify ]
82 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-win32-arm64-msvc
83 silly reify mark deleted [
83 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
83 silly reify ]
84 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-wasm32-wasi
85 silly reify mark deleted [
85 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-wasm32-wasi'
85 silly reify ]
86 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@napi-rs/wasm-runtime
87 silly reify mark deleted [
87 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@napi-rs/wasm-runtime'
87 silly reify ]
88 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@emnapi/core
89 silly reify mark deleted [ '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@emnapi/core' ]
90 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@emnapi/runtime
91 silly reify mark deleted [
91 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@emnapi/runtime'
91 silly reify ]
92 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@tybys/wasm-util
93 silly reify mark deleted [
93 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@tybys/wasm-util'
93 silly reify ]
94 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@emnapi/wasi-threads
95 silly reify mark deleted [
95 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@emnapi/wasi-threads'
95 silly reify ]
96 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-x64-musl
97 silly reify mark deleted [
97 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-x64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-x64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-x64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-s390x-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-riscv64-musl
103 silly reify mark deleted [
103 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
103 silly reify ]
104 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
105 silly reify mark deleted [
105 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
107 silly reify mark deleted [
107 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
113 silly reify mark deleted [
113 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
113 silly reify ]
114 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
115 silly reify mark deleted [
115 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
115 silly reify ]
116 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-freebsd-x64
117 silly reify mark deleted [
117 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-freebsd-x64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-darwin-x64
119 silly reify mark deleted [
119 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-android-arm64
121 silly reify mark deleted [
121 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-android-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-android-arm-eabi
123 silly reify mark deleted [
123 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@unrs/resolver-binding-android-arm-eabi'
123 silly reify ]
124 http cache expo-secure-store@https://registry.npmjs.org/expo-secure-store/-/expo-secure-store-15.0.7.tgz 0ms (cache hit)
125 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.6.0.tgz 0ms (cache hit)
126 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 0ms (cache hit)
127 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 0ms (cache hit)
128 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 0ms (cache hit)
129 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.6.0.tgz 0ms (cache hit)
130 silly tarball no local data for expo-secure-store@https://registry.npmjs.org/expo-secure-store/-/expo-secure-store-15.0.7.tgz. Extracting by manifest.
131 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.6.0.tgz. Extracting by manifest.
132 silly tarball no local data for @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz. Extracting by manifest.
133 silly tarball no local data for @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz. Extracting by manifest.
134 silly tarball no local data for @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz. Extracting by manifest.
135 silly tarball no local data for @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.6.0.tgz. Extracting by manifest.
136 http fetch GET 200 https://registry.npmjs.org/expo-secure-store/-/expo-secure-store-15.0.7.tgz 68ms (cache miss)
137 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 81ms (cache miss)
138 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.6.0.tgz 90ms (cache miss)
139 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 111ms (cache miss)
140 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 128ms
141 silly audit report {}
142 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.6.0.tgz 123ms (cache miss)
143 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 145ms (cache miss)
144 silly ADD node_modules/expo-secure-store
145 silly ADD node_modules/lightningcss-win32-x64-msvc
146 silly ADD node_modules/lightningcss-win32-arm64-msvc
147 silly ADD node_modules/lightningcss-linux-x64-musl
148 silly ADD node_modules/lightningcss-linux-x64-gnu
149 silly ADD node_modules/lightningcss-linux-arm64-musl
150 silly ADD node_modules/lightningcss-linux-arm64-gnu
151 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
152 silly ADD node_modules/lightningcss-freebsd-x64
153 silly ADD node_modules/lightningcss-darwin-x64
154 silly ADD node_modules/lightningcss-android-arm64
155 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
156 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
157 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
158 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
159 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
160 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
161 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
162 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
163 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
164 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
165 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
166 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
167 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
168 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
169 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
170 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
171 silly ADD node_modules/@unrs/resolver-binding-android-arm64
172 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
173 silly ADD node_modules/@tybys/wasm-util
174 silly ADD node_modules/@napi-rs/wasm-runtime
175 silly ADD node_modules/@emnapi/wasi-threads
176 silly ADD node_modules/@emnapi/runtime
177 silly ADD node_modules/@emnapi/core
178 silly REMOVE node_modules/@react-native-async-storage/async-storage
179 silly REMOVE node_modules/merge-options
180 silly REMOVE node_modules/is-plain-obj
181 verbose cwd /Users/pranavmac/Desktop/Grocery/Basket
182 verbose os Darwin 25.0.0
183 verbose node v24.1.0
184 verbose npm  v11.3.0
185 notice
185 notice New minor version of npm available! 11.3.0 -> 11.6.2
185 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
185 notice To update run: npm install -g npm@11.6.2
185 notice  { force: true, Symbol(proc-log.meta): true }
186 verbose exit 0
187 info ok
